#{"t_start": 1734309533.215802, "env_id": "None"}
r,l,t
0.99,1,70.24309
0.98,2,70.244862
0.97,3,70.244862
0.96,4,70.244862
0.94,6,70.244862
0.99,1,70.244862
0.92,8,70.244862
0.88,12,70.261451
0.99,1,70.261451
0.9,10,70.261451
0.83,17,70.261451
0.8,20,70.261451
0.99,1,70.278059
0.76,24,70.278059
0.74,26,70.278059
0.96,4,70.278059
0.85,15,70.278059
0.99,1,70.278059
0.82,18,70.294691
0.98,2,70.294691
0.86,14,70.311353
0.8,20,70.311353
0.89,11,70.328036
0.98,2,70.328036
0.82,18,70.344802
0.49,51,70.344802
0.96,4,70.344802
0.4,60,70.36148
0.95,5,70.36148
0.96,4,70.36148
0.34,66,70.377135
0.95,5,70.378083
0.21,79,70.378083
0.87,13,70.378083
0.97,3,70.378083
0.24,76,70.411355
0.85,15,70.411355
0.0,101,70.411355
0.98,2,70.428107
0.7,30,70.431933
0.84,16,70.441931
0.59,41,70.454685
0.99,1,70.455685
0.97,3,70.462286
0.03,97,70.462286
0.0,101,70.478939
0.96,4,70.501097
0.63,37,70.502097
0.97,3,70.508097
0.0,101,70.528754
0.81,19,70.528754
0.0,101,70.528754
0.98,2,70.528754
0.99,1,70.528754
0.9,10,70.545525
0.0,101,70.545525
0.99,1,70.545525
0.84,16,70.572779
0.91,9,70.578923
0.99,1,70.578923
0.96,4,70.595528
0.0,101,70.595528
0.42,58,70.595528
0.0,101,70.612454
0.96,4,70.62898
0.0,101,70.62898
0.44,56,70.646238
0.0,101,70.649238
0.0,101,70.655236
0.57,43,70.679013
0.69,31,70.719743
0.98,2,70.721743
0.47,53,70.728962
0.0,101,70.754628
-0.01,101,70.754628
0.94,6,70.764597
0.94,6,70.774597
0.49,51,70.778053
0.0,101,70.778053
0.94,6,70.778053
0.0,101,70.794762
0.9,10,70.794762
0.9,10,70.813954
0.97,3,70.813954
0.99,1,70.814953
0.97,3,70.817953
0.0,101,70.825953
0.88,12,70.832248
0.97,3,70.842916
0.0,101,70.845029
0.98,2,70.846345
0.0,101,70.846345
0.97,3,70.846345
0.32,68,70.861027
0.94,6,70.864034
0.7,30,70.87379
0.95,5,70.874791
0.88,12,70.891645
0.0,101,70.96959
0.0,101,70.996009
0.3,70,71.021617
0.0,101,71.048716
0.98,2,71.051715
0.32,68,71.052716
0.79,21,71.061419
0.0,101,71.077984
0.94,6,71.07902
0.99,1,71.08002
0.99,1,71.081019
0.86,14,71.082019
0.98,2,71.082019
0.99,1,71.08302
0.51,49,71.091018
0.81,19,71.092015
0.0,101,71.109019
0.0,101,71.113349
0.48,52,71.121347
0.0,101,71.123347
0.82,18,71.133098
0.91,9,71.133098
0.93,7,71.139329
0.95,5,71.139329
0.98,2,71.14233
0.0,101,71.143328
0.73,27,71.154324
0.99,1,71.156324
0.84,16,71.175324
0.83,17,71.179886
0.94,6,71.188885
0.71,29,71.213711
0.97,3,71.221715
0.99,1,71.222714
0.59,41,71.233105
0.57,43,71.236105
0.89,11,71.25478
0.95,5,71.26838
0.59,41,71.29238
0.9,10,71.295709
0.17,83,71.304709
0.91,9,71.309709
0.0,101,71.326519
0.0,101,71.329059
0.96,4,71.337056
0.93,7,71.344055
0.83,17,71.345685
0.73,27,71.349685
0.93,7,71.357684
0.97,3,71.371521
0.0,101,71.374511
0.96,4,71.377511
0.89,11,71.382082
0.83,17,71.385082
0.0,101,71.394084
0.86,14,71.404716
0.93,7,71.411331
0.93,7,71.422375
0.76,24,71.424375
0.0,101,71.424375
0.8,20,71.424375
0.99,1,71.426375
0.91,9,71.454079
0.81,19,71.458079
0.81,19,71.481983
0.0,101,71.483986
0.0,101,71.485985
0.79,21,71.489741
0.95,5,71.499724
0.92,8,71.500727
0.93,7,71.516246
0.86,14,71.520244
0.99,1,71.524245
0.92,8,71.528005
0.0,101,71.535041
0.94,6,71.538043
0.92,8,71.549006
0.92,8,71.557006
0.63,37,71.557006
0.41,59,71.568388
0.0,101,71.571389
0.43,57,71.582978
0.85,15,71.582978
0.99,1,71.587977
0.86,14,71.589977
0.98,2,71.590978
0.0,101,71.606641
0.35,65,71.608641
0.92,8,71.613359
0.98,2,71.616357
0.86,14,71.617357
0.38,62,71.656642
0.99,1,71.658642
0.72,28,71.67664
0.99,1,71.677937
0.62,38,71.687007
0.94,6,71.690004
0.99,1,71.691007
0.83,17,71.696675
0.95,5,71.705678
0.99,1,71.706678
0.55,45,71.707678
0.0,100,71.709678
0.27,73,71.719376
0.36,64,71.729055
0.91,9,71.729055
0.99,1,71.730052
0.9,10,71.731052
0.99,1,71.731052
0.82,18,71.747107
0.77,23,71.764854
0.99,1,71.765853
0.0,101,71.772853
0.83,17,71.774853
0.99,1,71.774853
0.0,101,71.779434
0.98,2,71.781433
0.07,93,71.790433
0.91,9,71.791433
0.98,2,71.792433
0.99,1,71.795149
0.82,18,71.795149
0.98,2,71.795149
0.5,50,71.816261
0.97,3,71.816261
0.48,52,71.818261
0.94,6,71.825262
0.73,27,71.846358
0.12,88,71.855373
0.98,2,71.857357
0.97,3,71.864043
0.99,1,71.866043
0.99,1,71.867064
0.0,101,71.874042
0.39,61,71.881644
0.98,2,71.883642
0.75,25,71.892642
0.37,63,71.899799
0.0,101,71.9008
0.99,1,71.90244
0.9,10,71.911858
0.49,51,71.912893
0.73,27,71.930882
0.87,13,71.935881
0.81,19,71.94079
0.82,18,71.950492
0.99,1,71.951814
0.53,47,71.961373
0.78,22,71.981683
0.0,101,71.983683
0.98,2,71.983683
0.55,45,71.989466
0.98,2,71.990466
0.83,17,71.992478
0.96,4,71.99353
0.95,5,72.00364
0.0,101,72.019382
0.86,14,72.022382
0.0,101,72.024382
0.95,5,72.035009
0.85,15,72.035009
0.9,10,72.042009
0.73,27,72.048709
0.99,1,72.048709
0.68,32,72.057709
0.9,10,72.061329
0.99,1,72.067399
0.98,2,72.070368
0.86,14,72.071401
0.98,2,72.072398
0.02,98,72.077399
0.36,64,72.077399
0.41,59,72.078364
0.98,2,72.078364
0.81,19,72.088618
0.92,8,72.090032
0.89,11,72.108919
0.8,20,72.108919
0.96,4,72.11735
0.78,22,72.118348
0.98,2,72.119012
0.99,1,72.124034
0.96,4,72.126696
0.05,95,72.129006
0.98,2,72.134816
0.63,37,72.146448
0.98,2,72.157525
0.9,10,72.158524
0.34,66,72.158524
0.84,16,72.161263
0.97,3,72.163307
0.98,2,72.168342
0.94,6,72.17134
0.54,46,72.182982
0.36,64,72.188684
0.99,1,72.188684
0.9,10,72.188684
0.91,9,72.189682
0.56,44,72.20187
0.97,3,72.209276
0.2,80,72.213545
0.85,15,72.22045
0.83,17,72.223632
0.99,1,72.224668
0.66,34,72.232722
0.96,4,72.232722
0.88,12,72.242761
0.86,14,72.242761
0.71,29,72.245302
0.98,2,72.245302
0.55,45,72.251114
0.65,35,72.271094
0.88,12,72.271094
0.92,8,72.274098
0.0,101,72.292181
0.8,20,72.293642
0.75,25,72.30862
0.99,1,72.31062
0.9,10,72.31062
0.97,3,72.31362
0.66,34,72.321743
0.93,7,72.321743
0.74,26,72.321743
0.95,5,72.323741
0.99,1,72.327956
0.0,101,72.330228
0.99,1,72.330228
0.71,29,72.34864
0.92,8,72.358639
0.48,52,72.373432
0.2,80,72.380284
0.94,6,72.383383
0.99,1,72.384387
0.67,33,72.390178
0.97,3,72.391223
0.75,25,72.399268
0.78,22,72.400268
0.62,38,72.401268
0.28,72,72.409007
0.56,44,72.409007
0.88,12,72.411397
0.98,2,72.411397
0.98,2,72.418506
0.8,20,72.428576
0.8,20,72.439617
0.0,101,72.440616
0.99,1,72.440616
0.77,23,72.445675
0.98,2,72.446716
0.35,65,72.448774
0.73,27,72.448774
0.92,8,72.456776
0.74,26,72.457776
0.95,5,72.457776
0.99,1,72.459416
0.99,1,72.459416
0.91,9,72.459416
0.98,2,72.464952
0.95,5,72.478456
0.93,7,72.489096
0.62,38,72.490096
0.81,19,72.495273
0.77,23,72.495273
0.65,35,72.495273
0.82,18,72.496324
0.53,47,72.504025
0.99,1,72.506026
0.94,6,72.506026
0.68,32,72.507026
0.82,18,72.538754
0.76,24,72.548372
0.68,32,72.550372
0.72,28,72.555372
0.64,36,72.555372
0.94,6,72.560371
0.62,38,72.560371
0.86,14,72.56498
0.95,5,72.56498
0.0,101,72.56598
0.59,41,72.56798
0.41,59,72.56798
0.92,8,72.56798
0.99,1,72.56998
0.96,4,72.56998
0.98,2,72.57398
0.99,1,72.57498
0.97,3,72.57598
0.97,3,72.582514
0.95,5,72.582514
0.86,14,72.591509
0.82,18,72.600152
0.92,8,72.600152
0.82,18,72.602152
0.8,20,72.612
0.73,27,72.61904
0.91,9,72.62004
0.8,20,72.621039
0.85,15,72.627897
0.8,20,72.628996
0.99,1,72.629323
0.9,10,72.637316
0.85,15,72.637316
0.95,5,72.638316
0.98,2,72.643317
0.99,1,72.644317
0.98,2,72.644317
0.48,52,72.646269
0.85,15,72.647269
0.95,5,72.652267
0.95,5,72.652267
0.99,1,72.654268
0.99,1,72.655
0.58,42,72.656007
0.98,2,72.660006
0.94,6,72.660006
0.95,5,72.661841
0.99,1,72.661841
0.98,2,72.663872
0.95,5,72.664874
0.99,1,72.668872
0.03,97,72.668872
0.6,40,72.671872
0.96,4,72.673872
0.82,18,72.67852
0.96,4,72.67852
0.99,1,72.680557
0.96,4,72.690903
0.96,4,72.691903
0.92,8,72.692902
0.99,1,72.692902
0.96,4,72.703359
0.53,47,72.706357
0.76,24,72.710358
0.62,38,72.711898
0.91,9,72.711898
0.94,6,72.712901
0.82,18,72.723418
0.91,9,72.723418
0.94,6,72.723418
0.98,2,72.728679
0.99,1,72.729681
0.97,3,72.729681
0.99,1,72.730681
0.96,4,72.738106
0.84,16,72.739109
0.4,60,72.740107
0.83,17,72.741107
0.57,43,72.748894
0.93,7,72.751968
0.77,23,72.753019
0.55,45,72.759017
0.88,12,72.761866
0.81,19,72.770917
0.86,14,72.77288
0.84,16,72.77352
0.88,12,72.77352
0.89,11,72.779713
0.93,7,72.78873
0.33,67,72.790687
0.95,5,72.802473
0.86,14,72.803472
0.97,3,72.805471
0.76,24,72.813007
0.84,16,72.813007
0.74,26,72.813007
0.73,27,72.824097
0.86,14,72.833658
0.7,30,72.834657
0.84,16,72.845217
0.83,17,72.84626
0.74,26,72.855258
0.77,23,72.85726
0.49,51,72.85726
0.68,32,72.85726
0.99,1,72.861967
0.33,67,72.861967
0.92,8,72.861967
0.91,9,72.861967
0.97,3,72.861967
0.86,14,72.861967
0.96,4,72.861967
0.9,10,72.861967
0.98,2,72.861967
0.98,2,72.882926
0.99,1,72.883925
0.93,7,72.884925
0.69,31,72.886925
0.86,14,72.886925
0.97,3,72.891925
0.96,4,72.894927
0.79,21,72.902925
0.79,21,72.903926
0.96,4,72.903926
0.91,9,72.903926
0.98,2,72.905926
0.96,4,72.916691
0.96,4,72.916691
0.99,1,72.917692
0.97,3,72.919691
0.72,28,72.924691
0.65,35,72.928469
0.87,13,72.932476
0.5,50,72.934476
0.86,14,72.934476
0.94,6,72.944477
0.99,1,72.94511
0.99,1,72.950148
0.78,22,72.960149
0.73,27,72.962773
0.77,23,72.969771
0.91,9,72.976772
0.65,35,72.988397
0.98,2,72.993401
0.41,59,72.997099
0.85,15,73.002664
0.61,39,73.002664
0.66,34,73.006697
0.79,21,73.006697
0.91,9,73.01897
0.92,8,73.019969
0.95,5,73.019969
0.99,1,73.024969
0.88,12,73.028559
0.4,60,73.029567
0.81,19,73.033565
0.87,13,73.035565
0.08,92,73.037565
0.2,80,73.038565
0.96,4,73.043565
0.97,3,73.043565
0.88,12,73.051051
0.99,1,73.052051
0.83,17,73.054053
0.99,1,73.055051
0.92,8,73.056051
0.84,16,73.061674
0.47,53,73.062722
0.91,9,73.071718
0.93,7,73.072718
0.65,35,73.080415
0.62,38,73.087428
0.72,28,73.087428
0.8,20,73.088415
0.8,20,73.095009
0.85,15,73.097049
0.94,6,73.098048
0.89,11,73.098048
0.99,1,73.102049
0.67,33,73.106049
0.77,23,73.113715
0.52,48,73.113715
0.93,7,73.113715
0.94,6,73.120716
0.99,1,73.122716
0.8,20,73.123716
0.79,21,73.124682
0.93,7,73.125682
0.85,15,73.125682
0.91,9,73.137475
0.5,50,73.137475
0.95,5,73.137475
0.99,1,73.138475
0.73,27,73.149206
0.82,18,73.16284
0.86,14,73.16284
0.86,14,73.173839
0.76,24,73.174839
0.78,22,73.175838
0.72,28,73.186548
0.93,7,73.186548
0.53,47,73.192541
0.79,21,73.204207
0.53,47,73.207206
0.81,19,73.213899
0.86,14,73.2159
0.51,49,73.223899
0.94,6,73.223899
0.72,28,73.231839
0.78,22,73.231839
0.99,1,73.232841
0.86,14,73.232841
0.98,2,73.238841
0.98,2,73.238841
0.8,20,73.239839
0.86,14,73.240839
0.99,1,73.241839
0.99,1,73.247259
0.55,45,73.253259
0.99,1,73.253259
0.94,6,73.255258
0.9,10,73.255258
0.98,2,73.255258
0.99,1,73.256258
0.9,10,73.261793
0.83,17,73.261793
0.97,3,73.262878
0.9,10,73.262878
0.99,1,73.263873
0.96,4,73.266876
0.94,6,73.271876
0.56,44,73.274874
0.24,76,73.275876
0.99,1,73.280523
0.85,15,73.289524
0.88,12,73.290523
0.81,19,73.291523
0.87,13,73.300085
0.94,6,73.302085
0.77,23,73.304084
0.95,5,73.309086
0.88,12,73.310085
0.79,21,73.311085
0.98,2,73.311888
0.99,1,73.311888
0.99,1,73.313969
0.92,8,73.330523
0.98,2,73.332525
0.99,1,73.333524
0.57,43,73.338525
0.52,48,73.341528
0.97,3,73.341528
0.39,61,73.342521
0.77,23,73.348159
0.67,33,73.351158
0.78,22,73.357161
0.88,12,73.357161
0.91,9,73.358124
0.98,2,73.359122
0.97,3,73.363733
0.98,2,73.369734
0.87,13,73.370734
0.88,12,73.370734
0.92,8,73.371734
0.99,1,73.372734
0.84,16,73.379508
0.88,12,73.385507
0.9,10,73.386506
0.85,15,73.387506
0.99,1,73.388506
0.89,11,73.390507
0.92,8,73.395048
0.89,11,73.395048
0.51,49,73.395048
0.82,18,73.395048
0.97,3,73.395048
0.33,67,73.395048
0.91,9,73.395048
0.92,8,73.412246
0.91,9,73.413244
0.97,3,73.420244
0.71,29,73.420244
0.99,1,73.421245
0.93,7,73.423244
0.83,17,73.432245
0.98,2,73.437244
0.99,1,73.438245
0.78,22,73.439244
0.97,3,73.445174
0.71,29,73.449178
0.95,5,73.449178
0.84,16,73.450177
0.8,20,73.455176
0.96,4,73.458176
0.76,24,73.459177
0.57,43,73.459177
0.97,3,73.459177
0.99,1,73.463879
0.99,1,73.464879
0.66,34,73.464879
0.91,9,73.465879
0.97,3,73.471879
0.94,6,73.473879
0.88,12,73.485489
0.79,21,73.486489
0.93,7,73.490489
0.96,4,73.490489
0.97,3,73.490489
0.97,3,73.497203
0.81,19,73.499203
0.0,101,73.499203
0.82,18,73.501203
0.98,2,73.507203
0.85,15,73.507203
0.94,6,73.507203
0.87,13,73.518763
0.93,7,73.518763
0.9,10,73.524765
0.95,5,73.526766
0.26,74,73.528353
0.85,15,73.533396
0.97,3,73.536395
0.8,20,73.536395
0.9,10,73.542395
0.59,41,73.542395
0.99,1,73.543395
0.86,14,73.543395
0.99,1,73.545106
0.98,2,73.547185
0.88,12,73.560186
0.64,36,73.569852
0.77,23,73.569852
0.99,1,73.570853
0.9,10,73.583577
0.68,32,73.604316
0.7,30,73.605316
0.86,14,73.605316
0.95,5,73.613757
0.38,62,73.613757
0.93,7,73.618757
0.96,4,73.620757
0.97,3,73.621757
0.93,7,73.626758
0.98,2,73.626758
0.44,56,73.630367
0.96,4,73.634367
0.03,97,73.634367
0.98,2,73.635367
0.94,6,73.636367
0.47,53,73.637367
0.96,4,73.638367
0.95,5,73.645109
0.81,19,73.652151
0.86,14,73.654152
0.97,3,73.661233
0.83,17,73.661754
0.44,56,73.668755
0.96,4,73.668755
0.8,20,73.678441
0.71,29,73.68449
0.65,35,73.701534
0.87,13,73.70653
0.96,4,73.708529
0.67,33,73.713886
0.98,2,73.716886
0.94,6,73.716886
0.98,2,73.718886
0.34,66,73.718886
0.0,101,73.718886
0.16,84,73.723886
0.96,4,73.724886
0.98,2,73.724886
0.9,10,73.726886
0.66,34,73.732438
0.89,11,73.740439
0.87,13,73.742439
0.97,3,73.744441
0.85,15,73.750013
0.94,6,73.754013
0.81,19,73.758013
0.85,15,73.758013
0.47,53,73.759013
0.99,1,73.759013
0.99,1,73.760014
0.88,12,73.768695
0.95,5,73.769695
0.93,7,73.769695
0.99,1,73.770695
0.67,33,73.785351
0.85,15,73.785351
0.91,9,73.785351
0.43,57,73.78735
0.95,5,73.796019
0.69,31,73.796019
0.98,2,73.801018
0.99,1,73.803017
0.98,2,73.805018
0.74,26,73.819703
0.89,11,73.819703
0.14,86,73.826701
0.91,9,73.826701
0.99,1,73.828634
0.97,3,73.836689
0.74,26,73.838689
0.72,28,73.84069
0.86,14,73.850017
0.85,15,73.851018
0.91,9,73.856018
0.31,69,73.856018
0.99,1,73.857018
0.96,4,73.860018
0.99,1,73.864896
0.82,18,73.864896
0.98,2,73.866894
0.89,11,73.873894
0.88,12,73.876894
0.99,1,73.878443
0.71,29,73.89461
0.82,18,73.903059
0.66,34,73.911059
0.15,85,73.911744
0.87,13,73.911744
0.25,75,73.932929
0.7,30,73.935926
0.83,17,73.939926
0.86,14,73.948927
0.85,15,73.958926
0.0,101,73.961745
0.84,16,73.967793
0.47,53,73.967793
0.29,71,73.970793
0.96,4,73.971794
0.81,19,73.971794
0.99,1,73.975793
0.96,4,73.978327
0.64,36,73.980371
0.99,1,73.980371
0.85,15,73.988371
0.77,23,73.998035
0.8,20,74.003035
0.95,5,74.011864
0.16,84,74.016911
0.94,6,74.022911
0.72,28,74.031568
0.71,29,74.041567
0.88,12,74.042568
0.91,9,74.053081
0.97,3,74.053081
0.54,46,74.061967
0.97,3,74.065013
0.35,65,74.070013
0.97,3,74.072015
0.89,11,74.072015
0.99,1,74.072015
0.98,2,74.074015
0.96,4,74.079954
0.48,52,74.079954
0.97,3,74.082954
0.97,3,74.089954
0.05,95,74.092954
0.59,41,74.097027
0.86,14,74.101027
0.95,5,74.109027
0.26,74,74.109027
0.76,24,74.115689
0.99,1,74.116688
0.96,4,74.116688
0.58,42,74.123688
0.95,5,74.124688
0.99,1,74.125689
0.88,12,74.13134
0.76,24,74.13334
0.98,2,74.13834
0.82,18,74.15499
0.95,5,74.167716
0.78,22,74.168716
0.59,41,74.169715
0.78,22,74.179541
0.0,101,74.18554
0.61,39,74.188539
0.88,12,74.189541
0.89,11,74.198111
0.99,1,74.199111
0.26,74,74.204111
0.91,9,74.205111
0.58,42,74.207111
0.72,28,74.215715
0.0,101,74.225715
0.92,8,74.231476
0.96,4,74.233476
0.96,4,74.241476
0.93,7,74.242476
0.76,24,74.2485
0.99,1,74.249501
0.96,4,74.250501
0.76,24,74.250501
0.88,12,74.261664
0.0,101,74.267701
0.85,15,74.280388
0.89,11,74.288387
0.91,9,74.297257
0.94,6,74.299257
0.49,51,74.299257
0.96,4,74.307256
0.89,11,74.317797
0.96,4,74.325797
0.84,16,74.325797
0.91,9,74.34462
0.52,48,74.34462
0.77,23,74.348115
0.21,79,74.348115
0.96,4,74.358113
0.0,101,74.358113
0.98,2,74.361272
0.91,9,74.361272
0.93,7,74.375704
0.0,101,74.375704
0.99,1,74.376705
0.0,101,74.384518
0.96,4,74.390517
0.95,5,74.395154
0.83,17,74.40023
0.96,4,74.402232
0.73,27,74.411626
0.27,73,74.415701
0.16,84,74.416704
0.87,13,74.419701
0.75,25,74.433414
0.54,46,74.43842
0.95,5,74.445003
0.6,40,74.445003
0.78,22,74.465261
0.68,32,74.476258
0.66,34,74.477261
0.91,9,74.496057
0.43,57,74.511292
0.0,101,74.523123
0.0,101,74.540886
0.54,46,74.54992
0.45,55,74.55892
0.51,49,74.567922
0.88,12,74.568922
0.15,85,74.568922
0.64,36,74.574923
0.93,7,74.581995
0.51,49,74.582994
0.9,10,74.585995
0.71,29,74.590997
0.9,10,74.591995
0.94,6,74.591995
0.94,6,74.592991
0.96,4,74.593994
0.11,89,74.598104
0.98,2,74.598104
0.96,4,74.604103
0.98,2,74.604103
0.93,7,74.613914
0.92,8,74.614914
0.99,1,74.616927
0.95,5,74.626911
0.81,19,74.628335
0.99,1,74.633409
0.66,34,74.637407
0.97,3,74.637407
0.58,42,74.639404
0.0,101,74.645009
0.97,3,74.646063
0.99,1,74.647061
0.96,4,74.647061
0.32,68,74.654061
0.94,6,74.657061
0.99,1,74.658061
0.87,13,74.665659
0.99,1,74.666659
0.91,9,74.67466
0.99,1,74.675659
0.59,41,74.682472
0.98,2,74.682472
0.77,23,74.684472
0.63,37,74.685472
0.76,24,74.692471
0.96,4,74.692471
0.99,1,74.693471
0.99,1,74.693471
0.97,3,74.700102
0.45,55,74.701102
0.98,2,74.702102
0.88,12,74.709101
0.86,14,74.709101
0.99,1,74.713818
0.95,5,74.715815
0.7,30,74.725848
0.84,16,74.732426
0.89,11,74.732426
0.78,22,74.734425
0.95,5,74.740411
0.26,74,74.742411
0.91,9,74.74806
0.46,54,74.750058
0.89,11,74.755059
0.93,7,74.758059
0.79,21,74.763784
0.71,29,74.76578
0.94,6,74.76578
0.87,13,74.76678
0.67,33,74.76878
0.97,3,74.76978
0.98,2,74.76978
0.23,77,74.775779
0.99,1,74.778004
0.86,14,74.780621
0.9,10,74.787621
0.9,10,74.788621
0.87,13,74.801229
0.99,1,74.802231
0.99,1,74.804229
0.86,14,74.809193
0.96,4,74.814768
0.84,16,74.814768
0.99,1,74.821767
0.62,38,74.821767
0.83,17,74.824768
0.76,24,74.830651
0.97,3,74.838651
0.23,77,74.842909
0.95,5,74.84591
0.9,10,74.84591
0.94,6,74.84591
0.94,6,74.866253
0.82,18,74.867253
0.96,4,74.869252
0.81,19,74.870252
0.81,19,74.870252
0.97,3,74.878255
0.57,43,74.879548
0.92,8,74.879548
0.83,17,74.896632
0.99,1,74.896632
0.98,2,74.899632
0.61,39,74.901632
