#{"t_start": 1734309533.215802, "env_id": "None"}
0.3,70,78.829346
0.94,6,78.845974
0.92,8,78.862717
0.63,37,78.862717
0.58,42,78.862717
0.81,19,78.862717
0.91,9,78.862717
0.79,21,78.879572
0.99,1,78.879572
0.96,4,78.879572
0.67,33,78.879572
0.78,22,78.879572
0.99,1,78.879572
0.88,12,78.912259
0.58,42,78.912939
0.87,13,78.912939
0.98,2,78.912939
0.98,2,78.912939
0.94,6,78.912939
0.72,28,78.912939
0.35,65,78.912939
0.99,1,78.912939
0.97,3,78.929544
0.96,4,78.929544
0.82,18,78.946926
0.92,8,78.946926
0.91,9,78.946926
0.74,26,78.963238
0.61,39,78.963238
0.79,21,78.963238
0.99,1,78.963238
0.95,5,78.977824
0.87,13,78.979508
0.44,56,78.979508
0.99,1,78.979508
0.5,50,78.979508
0.98,2,78.979508
0.96,4,78.979508
0.91,9,78.979508
0.91,9,78.996202
0.91,9,78.996202
0.83,17,79.012746
0.99,1,79.012746
0.83,17,79.027797
0.9,10,79.027797
0.99,1,79.02917
0.96,4,79.02917
0.92,8,79.02917
0.95,5,79.04638
0.18,82,79.04638
0.88,12,79.04638
0.0,101,79.04638
0.44,56,79.06294
0.99,1,79.06294
0.58,42,79.079785
0.8,20,79.079785
0.94,6,79.079785
0.78,22,79.079785
0.56,44,79.079785
0.98,2,79.095924
0.99,1,79.095924
0.82,18,79.095924
0.9,10,79.095924
0.91,9,79.095924
0.99,1,79.095924
0.83,17,79.112567
0.68,32,79.129353
0.81,19,79.129353
0.0,101,79.146084
0.75,25,79.146084
0.03,97,79.163083
0.75,25,79.179413
0.59,41,79.179413
0.71,29,79.179413
0.97,3,79.19573
0.97,3,79.19573
0.89,11,79.212504
0.92,8,79.229015
0.05,95,79.229015
0.84,16,79.229015
0.98,2,79.229015
0.58,42,79.245723
0.71,29,79.245723
0.0,101,79.245723
0.96,4,79.245723
0.89,11,79.262684
0.92,8,79.262684
0.97,3,79.262684
0.47,53,79.262684
0.98,2,79.262684
0.81,19,79.262684
0.94,6,79.279189
0.47,53,79.279189
0.88,12,79.279189
0.93,7,79.279189
0.98,2,79.279189
0.71,29,79.295871
0.82,18,79.295871
0.0,101,79.295871
0.94,6,79.295871
0.96,4,79.312529
0.83,17,79.312529
0.87,13,79.312529
0.98,2,79.312529
0.88,12,79.312529
0.0,101,79.328989
0.98,2,79.328989
0.73,27,79.328989
0.96,4,79.328989
0.97,3,79.328989
0.99,1,79.328989
0.98,2,79.328989
0.99,1,79.328989
0.97,3,79.328989
0.99,1,79.328989
0.53,47,79.328989
0.75,25,79.328989
0.94,6,79.345595
0.9,10,79.345595
0.77,23,79.362453
0.71,29,79.362453
0.87,13,79.362453
0.76,24,79.362453
0.99,1,79.37808
0.82,18,79.379683
0.96,4,79.379683
0.95,5,79.379683
0.94,6,79.394499
0.97,3,79.395887
0.72,28,79.413167
0.57,43,79.413167
0.89,11,79.413167
0.97,3,79.413167
0.45,55,79.428816
0.07,93,79.428951
0.97,3,79.428951
0.47,53,79.428951
0.89,11,79.444478
0.06,94,79.445653
0.98,2,79.445653
0.88,12,79.445653
0.94,6,79.445653
0.89,11,79.462919
0.98,2,79.462919
0.57,43,79.462919
0.99,1,79.462919
0.96,4,79.462919
0.86,14,79.495612
0.89,11,79.495612
0.35,65,79.512212
0.58,42,79.512212
0.88,12,79.512212
0.98,2,79.529047
0.59,41,79.529047
0.22,78,79.54575
0.73,27,79.54575
0.82,18,79.562485
0.99,1,79.562485
0.88,12,79.562485
0.24,76,79.595737
0.86,14,79.595737
0.99,1,79.595737
0.98,2,79.595737
0.96,4,79.595737
0.99,1,79.595737
0.99,1,79.595737
0.98,2,79.612283
0.0,101,79.612283
0.96,4,79.628892
0.86,14,79.628892
0.6,40,79.628892
0.36,64,79.628892
0.98,2,79.645638
0.95,5,79.645638
0.0,101,79.645638
0.42,58,79.645638
0.98,2,79.645638
0.72,28,79.645638
0.24,76,79.662408
0.0,101,79.662408
0.98,2,79.662408
0.94,6,79.662408
0.97,3,79.662408
0.81,19,79.679014
0.88,12,79.679014
0.86,14,79.695474
0.9,10,79.695842
0.68,32,79.695842
0.95,5,79.695842
0.66,34,79.695842
0.7,30,79.695842
0.89,11,79.714191
0.74,26,79.714191
0.98,2,79.717189
0.87,13,79.717247
0.85,15,79.727789
0.94,6,79.7295
0.0,101,79.7295
0.82,18,79.746279
0.83,17,79.746279
0.57,43,79.746279
0.95,5,79.746279
0.89,11,79.761115
0.88,12,79.762991
0.99,1,79.779571
0.99,1,79.779571
0.99,1,79.779571
0.86,14,79.779571
0.74,26,79.779571
0.61,39,79.779571
0.98,2,79.796248
0.56,44,79.796248
0.76,24,79.812954
0.59,41,79.812954
0.54,46,79.812954
0.91,9,79.812954
0.83,17,79.828797
0.84,16,79.829376
0.81,19,79.829376
0.91,9,79.829376
0.9,10,79.829376
0.98,2,79.846238
0.95,5,79.846238
0.74,26,79.846238
0.92,8,79.846238
0.95,5,79.86254
0.72,28,79.879555
0.89,11,79.879555
0.43,57,79.879555
0.78,22,79.879555
0.74,26,79.879555
0.65,35,79.895973
0.79,21,79.895973
0.94,6,79.895973
0.75,25,79.895973
0.9,10,79.912335
0.98,2,79.912335
0.87,13,79.912335
0.88,12,79.928793
0.91,9,79.929021
0.27,73,79.929021
0.98,2,79.929021
0.98,2,79.929021
0.99,1,79.929021
0.77,23,79.929021
0.98,2,79.929021
0.8,20,79.945847
0.85,15,79.945847
0.89,11,79.945847
0.97,3,79.945847
0.93,7,79.961151
0.97,3,79.962867
0.9,10,79.977807
0.56,44,79.979228
0.75,25,79.979228
0.9,10,79.979228
0.98,2,79.979228
0.94,6,79.979228
0.99,1,79.979228
0.98,2,79.979228
0.71,29,79.996149
0.98,2,79.996149
0.99,1,79.996149
0.98,2,79.996149
0.79,21,79.996149
0.7,30,79.996149
0.98,2,79.996149
0.89,11,80.011143
0.9,10,80.011143
0.97,3,80.012599
0.9,10,80.012599
0.99,1,80.012599
0.46,54,80.012599
0.91,9,80.012599
0.92,8,80.029321
0.46,54,80.029321
0.86,14,80.029321
0.96,4,80.029321
0.99,1,80.029321
0.86,14,80.029321
0.99,1,80.029321
0.83,17,80.045909
0.98,2,80.045909
0.9,10,80.045909
0.98,2,80.045909
0.0,101,80.062409
0.68,32,80.062409
0.68,32,80.062409
0.81,19,80.062409
0.93,7,80.079403
0.7,30,80.079403
0.95,5,80.0945
0.62,38,80.096063
0.98,2,80.096063
0.98,2,80.096063
0.76,24,80.096063
0.7,30,80.112525
0.71,29,80.112525
0.75,25,80.112525
0.93,7,80.129202
0.6,40,80.145818
0.71,29,80.145818
0.63,37,80.161149
0.98,2,80.162486
0.85,15,80.162486
0.98,2,80.162486
0.9,10,80.162486
0.93,7,80.162486
0.98,2,80.179179
0.93,7,80.179179
0.98,2,80.179179
0.96,4,80.179179
0.94,6,80.179179
0.67,33,80.179179
0.59,41,80.195938
0.95,5,80.195938
0.99,1,80.195938
0.95,5,80.195938
0.91,9,80.195938
0.9,10,80.2126
0.85,15,80.2126
0.0,101,80.2126
0.99,1,80.2126
0.0,101,80.229204
0.98,2,80.245818
0.32,68,80.245818
0.82,18,80.245818
0.29,71,80.245818
0.75,25,80.245818
0.95,5,80.261146
0.49,51,80.262567
0.94,6,80.262567
0.99,1,80.262567
0.96,4,80.262567
0.72,28,80.279025
0.72,28,80.279025
0.63,37,80.279025
0.9,10,80.279025
0.94,6,80.295874
0.65,35,80.295874
0.84,16,80.295874
0.69,31,80.311196
0.88,12,80.312711
0.81,19,80.312711
0.99,1,80.312711
0.99,1,80.329388
0.93,7,80.329388
0.56,44,80.329388
0.93,7,80.329388
0.74,26,80.346121
0.77,23,80.346121
0.87,13,80.346121
0.98,2,80.346121
0.99,1,80.346121
0.98,2,80.346121
0.83,17,80.346121
0.43,57,80.346121
0.85,15,80.36261
0.83,17,80.36261
0.88,12,80.379273
0.88,12,80.379273
0.98,2,80.379273
0.31,69,80.379273
0.73,27,80.412733
0.22,78,80.42917
0.53,47,80.445796
0.67,33,80.445796
0.69,31,80.445796
0.47,53,80.445796
0.48,52,80.445796
0.6,40,80.445796
0.96,4,80.445796
0.99,1,80.445796
0.97,3,80.462523
0.97,3,80.462523
0.03,97,80.462523
0.91,9,80.462523
0.9,10,80.462523
0.96,4,80.462523
0.79,21,80.462523
0.89,11,80.479248
0.85,15,80.479248
0.98,2,80.479248
0.96,4,80.479248
0.97,3,80.479248
0.95,5,80.479248
0.89,11,80.495819
0.61,39,80.495819
0.94,6,80.495819
0.91,9,80.495819
0.94,6,80.495819
0.77,23,80.51117
0.98,2,80.51117
0.93,7,80.512667
0.82,18,80.512667
0.2,80,80.527843
0.89,11,80.529433
0.8,20,80.545902
0.98,2,80.545902
0.56,44,80.545902
0.99,1,80.545902
0.92,8,80.566141
0.6,40,80.566141
0.94,6,80.566141
0.65,35,80.566141
0.74,26,80.566141
0.98,2,80.566141
0.96,4,80.566141
0.93,7,80.579127
0.38,62,80.579127
0.86,14,80.596553
0.91,9,80.613065
0.43,57,80.629154
0.52,48,80.629154
0.81,19,80.645912
0.74,26,80.645912
0.86,14,80.645912
0.67,33,80.645912
0.25,75,80.662459
0.56,44,80.662459
0.82,18,80.662459
0.97,3,80.662459
0.54,46,80.662459
0.87,13,80.662459
0.97,3,80.662459
0.86,14,80.662459
0.96,4,80.662459
0.92,8,80.679241
0.97,3,80.679241
0.99,1,80.679241
0.92,8,80.679241
0.92,8,80.679241
0.92,8,80.695929
0.92,8,80.695929
0.87,13,80.712807
0.63,37,80.712807
0.66,34,80.727814
0.93,7,80.729503
0.98,2,80.729503
0.92,8,80.729503
0.94,6,80.745805
0.0,101,80.745805
0.99,1,80.745805
0.69,31,80.745805
0.81,19,80.745805
0.99,1,80.745805
0.54,46,80.745805
0.96,4,80.745805
0.96,4,80.761146
0.7,30,80.762966
0.82,18,80.762966
0.89,11,80.762966
0.93,7,80.762966
0.86,14,80.779713
0.93,7,80.779713
0.96,4,80.779713
0.89,11,80.779713
0.93,7,80.795978
0.86,14,80.795978
0.99,1,80.795978
0.43,57,80.795978
0.97,3,80.795978
0.98,2,80.795978
0.78,22,80.812643
0.79,21,80.829354
0.96,4,80.829354
0.54,46,80.846219
0.96,4,80.846219
0.99,1,80.846219
0.81,19,80.846219
0.98,2,80.846219
0.68,32,80.86116
0.71,29,80.86116
0.74,26,80.862832
0.99,1,80.862832
0.95,5,80.862832
0.85,15,80.879252
0.36,64,80.879252
0.88,12,80.879252
0.67,33,80.879252
0.84,16,80.895464
0.55,45,80.896146
0.97,3,80.896146
0.98,2,80.896146
0.92,8,80.896146
0.89,11,80.896146
0.97,3,80.896146
0.84,16,80.911185
0.78,22,80.913296
0.98,2,80.913296
0.88,12,80.913296
0.89,11,80.913296
0.84,16,80.929511
0.99,1,80.929511
0.98,2,80.929511
0.99,1,80.929511
0.9,10,80.929511
0.84,16,80.946113
0.86,14,80.946113
0.99,1,80.946113
0.83,17,80.961123
0.98,2,80.962168
0.95,5,80.963224
0.87,13,80.963224
0.94,6,80.963224
0.74,26,80.97953
0.75,25,80.996364
0.84,16,80.996364
0.69,31,81.011133
0.91,9,81.031177
0.68,32,81.045487
0.92,8,81.046556
0.53,47,81.046556
0.2,80,81.046556
0.56,44,81.062901
0.9,10,81.062901
0.99,1,81.062901
0.91,9,81.062901
0.69,31,81.062901
0.0,101,81.062901
0.97,3,81.079411
0.95,5,81.079411
0.55,45,81.079411
0.65,35,81.096
0.97,3,81.096
0.99,1,81.096
0.96,4,81.096
0.89,11,81.096
0.98,2,81.096
0.54,46,81.096
0.97,3,81.096
0.88,12,81.096
0.96,4,81.096
0.89,11,81.096
0.97,3,81.112761
0.92,8,81.112761
0.81,19,81.112761
0.92,8,81.112761
0.9,10,81.112761
0.84,16,81.129979
0.67,33,81.129979
0.99,1,81.129979
0.91,9,81.129979
0.82,18,81.129979
0.99,1,81.129979
0.9,10,81.129979
0.86,14,81.129979
0.99,1,81.129979
0.98,2,81.145508
0.93,7,81.146308
0.95,5,81.146308
0.76,24,81.162788
0.79,21,81.179456
0.43,57,81.179456
0.88,12,81.179456
0.71,29,81.179456
0.98,2,81.194437
0.99,1,81.196274
0.99,1,81.196274
0.59,41,81.196274
0.76,24,81.196274
0.99,1,81.196274
0.85,15,81.196274
0.93,7,81.196274
0.92,8,81.196274
0.92,8,81.196274
0.99,1,81.196274
0.77,23,81.212961
0.99,1,81.212961
0.7,30,81.212961
0.94,6,81.212961
0.97,3,81.212961
0.93,7,81.212961
0.96,4,81.229634
0.86,14,81.229634
0.9,10,81.229634
0.99,1,81.229634
0.84,16,81.229634
0.84,16,81.229634
0.89,11,81.229634
0.99,1,81.246341
0.88,12,81.246341
0.94,6,81.246341
0.97,3,81.246341
0.88,12,81.262792
0.93,7,81.262792
0.98,2,81.262792
0.94,6,81.262792
0.93,7,81.262792
0.98,2,81.262792
0.98,2,81.262792
0.8,20,81.279723
0.89,11,81.279723
0.99,1,81.296543
0.98,2,81.296543
0.95,5,81.312882
0.57,43,81.312882
0.99,1,81.312882
0.8,20,81.312882
0.99,1,81.312882
0.78,22,81.312882
0.85,15,81.329437
0.99,1,81.329437
0.17,83,81.329437
0.89,11,81.329437
0.55,45,81.346171
0.87,13,81.346171
0.58,42,81.346171
0.98,2,81.346171
0.9,10,81.346171
0.94,6,81.346171
0.87,13,81.346171
0.97,3,81.362775
0.97,3,81.362775
0.99,1,81.362775
0.92,8,81.362775
0.97,3,81.362775
0.95,5,81.362775
0.89,11,81.362775
0.9,10,81.362775
0.79,21,81.362775
0.59,41,81.37879
0.94,6,81.379551
0.9,10,81.379551
0.9,10,81.396048
0.94,6,81.413018
0.87,13,81.413018
0.84,16,81.413018
0.82,18,81.413018
0.91,9,81.413018
0.76,24,81.413018
0.94,6,81.429495
0.94,6,81.429495
0.76,24,81.429495
0.96,4,81.444474
0.86,14,81.446177
0.83,17,81.446177
0.66,34,81.462794
0.97,3,81.462794
0.88,12,81.462794
0.0,101,81.462794
0.97,3,81.478801
0.95,5,81.478801
0.9,10,81.478801
0.76,24,81.478801
0.99,1,81.479519
0.94,6,81.479519
0.98,2,81.479519
0.81,19,81.479519
0.95,5,81.479519
0.96,4,81.479519
0.9,10,81.496198
0.96,4,81.512805
0.81,19,81.512805
0.63,37,81.512805
0.91,9,81.546471
0.69,31,81.562817
0.71,29,81.562817
0.99,1,81.562817
0.35,65,81.579424
0.73,27,81.579424
0.95,5,81.579424
0.94,6,81.579424
0.98,2,81.596112
0.97,3,81.596112
0.79,21,81.596112
0.47,53,81.61287
0.81,19,81.61287
0.93,7,81.61287
0.8,20,81.61287
0.97,3,81.61287
0.0,101,81.61287
0.94,6,81.61287
0.93,7,81.628928
0.9,10,81.629756
0.94,6,81.629756
0.34,66,81.646135
0.96,4,81.646135
0.47,53,81.646135
0.78,22,81.646135
0.86,14,81.646135
0.83,17,81.66255
0.87,13,81.66255
0.99,1,81.66255
0.98,2,81.66255
0.99,1,81.66255
0.99,1,81.66255
0.91,9,81.66255
0.93,7,81.66255
0.96,4,81.679496
0.97,3,81.679496
0.94,6,81.679496
0.11,89,81.679496
0.76,24,81.696023
0.93,7,81.696023
0.77,23,81.7128
0.97,3,81.7128
0.96,4,81.7128
0.92,8,81.7128
0.83,17,81.7128
0.78,22,81.729681
0.93,7,81.729681
0.93,7,81.729681
0.91,9,81.729681
0.94,6,81.745472
0.94,6,81.746245
0.71,29,81.746245
0.95,5,81.746245
0.62,38,81.746245
0.81,19,81.779658
0.86,14,81.779658
0.9,10,81.796154
0.94,6,81.796154
0.98,2,81.796154
0.72,28,81.796154
0.98,2,81.796154
0.32,68,81.796154
0.29,71,81.812782
0.97,3,81.812782
0.94,6,81.812782
0.98,2,81.812782
0.94,6,81.829329
0.58,42,81.829329
0.0,101,81.829329
0.83,17,81.829329
0.97,3,81.829329
0.95,5,81.846361
0.97,3,81.846361
0.81,19,81.846361
0.99,1,81.846361
0.93,7,81.862726
0.81,19,81.862726
0.86,14,81.862726
0.88,12,81.879487
0.71,29,81.879487
0.99,1,81.879487
0.99,1,81.895966
0.91,9,81.895966
0.89,11,81.912604
0.63,37,81.912604
0.97,3,81.912604
0.94,6,81.929397
0.91,9,81.929397
0.76,24,81.929397
0.99,1,81.929397
0.18,82,81.944441
0.0,101,81.945919
0.93,7,81.945919
0.94,6,81.963026
0.99,1,81.963026
0.97,3,81.963026
0.94,6,81.963026
0.84,16,81.963026
0.95,5,81.979524
0.83,17,81.979524
0.0,101,81.979524
0.5,50,81.979524
0.9,10,81.979524
0.91,9,81.99594
0.89,11,82.012584
0.93,7,82.029454
0.78,22,82.029454
0.72,28,82.029454
0.37,63,82.029454
0.97,3,82.029454
0.82,18,82.044439
0.97,3,82.044439
0.7,30,82.046004
0.18,82,82.046004
0.94,6,82.046004
0.94,6,82.062626
0.0,101,82.062626
0.77,23,82.079274
0.93,7,82.079274
0.94,6,82.095875
0.34,66,82.095875
0.73,27,82.095875
0.43,57,82.112546
0.82,18,82.112546
0.69,31,82.12921
0.9,10,82.12921
0.93,7,82.12921
0.89,11,82.12921
0.98,2,82.12921
0.96,4,82.12921
0.57,43,82.12921
0.93,7,82.12921
0.97,3,82.146031
0.56,44,82.146031
0.9,10,82.161073
0.98,2,82.161073
0.95,5,82.162627
0.88,12,82.179225
0.7,30,82.179225
0.34,66,82.179225
0.75,25,82.179225
0.75,25,82.195666
0.99,1,82.195666
0.85,15,82.195666
0.57,43,82.195666
0.97,3,82.195666
0.54,46,82.195666
0.94,6,82.195666
0.85,15,82.21278
0.38,62,82.21278
0.53,47,82.21278
0.94,6,82.21278
0.89,11,82.229206
0.95,5,82.229206
0.75,25,82.229206
0.99,1,82.244443
0.87,13,82.244443
0.98,2,82.24685
0.97,3,82.24685
0.73,27,82.24685
0.71,29,82.24685
0.99,1,82.24685
0.81,19,82.280592
0.99,1,82.280592
0.97,3,82.280592
0.77,23,82.280592
0.82,18,82.280592
0.99,1,82.280592
0.79,21,82.280592
0.97,3,82.295416
0.99,1,82.295416
0.98,2,82.295886
0.5,50,82.295886
0.97,3,82.295886
0.93,7,82.295886
0.96,4,82.295886
0.63,37,82.295886
0.85,15,82.312374
0.63,37,82.312374
0.85,15,82.312374
0.91,9,82.329275
0.96,4,82.346044
0.88,12,82.346044
0.31,69,82.346044
0.93,7,82.362128
0.94,6,82.362661
0.65,35,82.362661
0.78,22,82.362661
0.61,39,82.362661
0.84,16,82.379262
0.88,12,82.379262
0.96,4,82.396036
0.0,101,82.41239
0.42,58,82.41239
0.0,101,82.41239
0.88,12,82.41239
0.69,31,82.42878
0.68,32,82.42878
0.95,5,82.434777
0.62,38,82.434777
0.99,1,82.435776
0.94,6,82.438776
0.91,9,82.445779
0.69,31,82.452778
0.9,10,82.452778
0.95,5,82.454778
0.97,3,82.455778
0.95,5,82.46289
0.85,15,82.46289
0.76,24,82.46289
0.94,6,82.479642
0.89,11,82.479642
0.7,30,82.479642
0.96,4,82.479642
0.87,13,82.497428
0.99,1,82.498429
0.0,101,82.508428
0.8,20,82.508428
0.96,4,82.508428
0.99,1,82.510428
0.56,44,82.510428
0.99,1,82.51143
0.17,83,82.52543
0.8,20,82.53151
0.97,3,82.532511
0.98,2,82.53351
0.82,18,82.542511
0.94,6,82.542511
0.82,18,82.54351
0.49,51,82.549137
0.99,1,82.550137
0.99,1,82.552137
0.66,34,82.552137
0.65,35,82.554137
0.98,2,82.554137
0.77,23,82.560138
0.97,3,82.561639
0.98,2,82.561639
0.73,27,82.561639
0.95,5,82.563684
0.94,6,82.571684
0.44,56,82.572684
0.87,13,82.576684
0.9,10,82.583442
0.85,15,82.593436
0.64,36,82.603328
0.85,15,82.609328
0.83,17,82.609328
0.61,39,82.619187
0.95,5,82.619187
0.6,40,82.621187
0.71,29,82.628307
0.65,35,82.628307
0.89,11,82.629359
0.89,11,82.639357
0.82,18,82.655102
0.74,26,82.655102
0.98,2,82.657101
0.83,17,82.659102
0.81,19,82.665722
0.98,2,82.667722
0.77,23,82.672723
0.87,13,82.683443
0.23,77,82.689443
0.8,20,82.691444
0.34,66,82.701987
0.9,10,82.704987
0.72,28,82.705987
0.41,59,82.705987
0.93,7,82.706987
0.95,5,82.713791
0.6,40,82.715791
0.96,4,82.722791
0.89,11,82.722791
0.9,10,82.725791
0.97,3,82.726792
0.44,56,82.731309
0.96,4,82.731309
0.99,1,82.732308
0.97,3,82.734308
0.85,15,82.735308
0.95,5,82.742309
0.97,3,82.74993
0.58,42,82.74993
0.76,24,82.75093
0.57,43,82.75293
0.99,1,82.75293
0.78,22,82.759931
0.98,2,82.759931
0.92,8,82.764789
0.79,21,82.770798
0.6,40,82.770798
0.77,23,82.771797
0.89,11,82.773789
0.97,3,82.774791
0.76,24,82.781547
0.86,14,82.784544
0.96,4,82.784544
0.97,3,82.785546
0.83,17,82.795844
0.89,11,82.795844
0.89,11,82.795844
0.99,1,82.795844
0.93,7,82.795844
0.98,2,82.795844
0.9,10,82.795844
0.94,6,82.795844
0.99,1,82.795844
0.99,1,82.820073
0.94,6,82.821073
0.81,19,82.830072
0.83,17,82.839073
0.84,16,82.840073
0.97,3,82.846053
0.65,35,82.880808
0.77,23,82.881808
0.7,30,82.881808
0.78,22,82.882808
0.97,3,82.885809
0.56,44,82.898873
0.44,56,82.903871
0.84,16,82.908871
0.82,18,82.916843
0.94,6,82.918844
0.83,17,82.932455
0.95,5,82.932455
0.0,101,82.939454
0.97,3,82.939454
0.87,13,82.942454
0.71,29,82.942454
0.98,2,82.948173
0.94,6,82.950172
0.0,101,82.958172
0.88,12,82.960172
0.89,11,82.965832
0.0,101,82.972833
0.0,101,82.974832
0.95,5,82.976832
0.93,7,82.978333
0.97,3,82.978333
0.98,2,82.980339
0.96,4,82.98634
0.96,4,82.988337
0.82,18,82.990337
0.95,5,82.990337
0.96,4,82.996215
0.9,10,83.004213
0.83,17,83.013846
0.96,4,83.017846
0.84,16,83.022847
0.89,11,83.023847
0.85,15,83.023847
0.73,27,83.023847
0.55,45,83.024846
0.8,20,83.027778
0.93,7,83.040254
0.98,2,83.042253
0.91,9,83.045424
0.89,11,83.045424
