#{"t_start": 1734309533.215802, "env_id": "None"}
0.3,70,83.045424
0.87,13,83.045424
0.83,17,83.062077
0.83,17,83.063073
0.91,9,83.070074
0.87,13,83.072073
0.99,1,83.072073
0.42,58,83.074074
0.06,94,83.079624
0.92,8,83.079624
0.86,14,83.079624
0.87,13,83.09739
0.77,23,83.105389
0.98,2,83.107388
0.92,8,83.115389
0.96,4,83.116389
0.77,23,83.11839
0.96,4,83.126388
0.8,20,83.126388
0.56,44,83.126388
0.99,1,83.128503
0.62,38,83.132505
0.72,28,83.133505
0.73,27,83.134504
0.95,5,83.136504
0.99,1,83.141505
0.87,13,83.155452
0.64,36,83.156451
0.93,7,83.156451
0.99,1,83.157451
0.52,48,83.162884
0.77,23,83.163882
0.94,6,83.164884
0.81,19,83.171882
0.71,29,83.171882
0.75,25,83.173883
0.97,3,83.174883
0.87,13,83.181441
0.98,2,83.181441
0.85,15,83.182442
0.99,1,83.182442
0.85,15,83.188444
0.92,8,83.189443
0.85,15,83.191443
0.93,7,83.192444
0.99,1,83.192444
0.88,12,83.192444
0.98,2,83.199309
0.91,9,83.20131
0.91,9,83.214207
0.91,9,83.214207
0.58,42,83.214207
0.93,7,83.214207
0.99,1,83.216209
0.99,1,83.216209
0.99,1,83.216209
0.92,8,83.234444
0.91,9,83.235444
0.89,11,83.237444
0.73,27,83.238443
0.99,1,83.238443
0.81,19,83.243443
0.97,3,83.243443
0.88,12,83.243443
0.97,3,83.246428
0.98,2,83.246428
0.96,4,83.248431
0.56,44,83.25343
0.94,6,83.254431
0.96,4,83.254431
0.92,8,83.271931
0.78,22,83.290551
0.97,3,83.299334
0.71,29,83.318906
0.99,1,83.320904
0.07,93,83.324906
0.34,66,83.328748
0.92,8,83.353462
0.87,13,83.356459
0.42,58,83.35846
0.2,80,83.364461
0.98,2,83.366461
0.99,1,83.366461
0.97,3,83.370461
0.96,4,83.380532
0.38,62,83.382532
0.96,4,83.38553
0.99,1,83.38653
0.95,5,83.39353
0.93,7,83.395032
0.82,18,83.396084
0.95,5,83.397084
0.95,5,83.403084
0.98,2,83.405083
0.95,5,83.405083
0.63,37,83.405083
0.98,2,83.411143
0.9,10,83.415841
0.85,15,83.423841
0.2,80,83.42684
0.9,10,83.43246
0.99,1,83.43246
0.67,33,83.43246
0.18,82,83.43546
0.97,3,83.43646
0.84,16,83.43846
0.95,5,83.442459
0.36,64,83.443459
0.98,2,83.443459
0.93,7,83.444939
0.91,9,83.458987
0.74,26,83.467803
0.99,1,83.469803
0.75,25,83.470803
0.99,1,83.470803
0.83,17,83.471803
0.64,36,83.472803
0.79,21,83.486641
0.0,101,83.492677
0.9,10,83.495295
0.91,9,83.495295
0.99,1,83.496304
0.88,12,83.503301
0.99,1,83.504301
0.9,10,83.505302
0.83,17,83.506302
0.98,2,83.506302
0.9,10,83.511558
0.68,32,83.521603
0.55,45,83.529322
0.98,2,83.53232
0.76,24,83.541319
0.92,8,83.549874
0.76,24,83.552839
0.69,31,83.554873
0.98,2,83.559873
0.34,66,83.563729
0.71,29,83.564728
0.98,2,83.568727
0.97,3,83.570735
0.84,16,83.578266
0.59,41,83.58132
0.93,7,83.58132
0.58,42,83.58732
0.6,40,83.602082
0.99,1,83.60308
0.91,9,83.60908
0.73,27,83.6118
0.83,17,83.61886
0.82,18,83.620861
0.89,11,83.62286
0.65,35,83.62286
0.7,30,83.627769
0.97,3,83.629373
0.94,6,83.63137
0.0,101,83.63237
0.98,2,83.63237
0.94,6,83.637372
0.67,33,83.641372
0.95,5,83.647035
0.97,3,83.651035
0.96,4,83.66127
0.85,15,83.663848
0.72,28,83.669849
0.75,25,83.670848
0.81,19,83.672848
0.95,5,83.674849
0.82,18,83.68287
0.77,23,83.68287
0.92,8,83.684867
0.99,1,83.685868
0.91,9,83.690868
0.96,4,83.693867
0.77,23,83.733506
0.47,53,83.736505
0.77,23,83.736505
0.61,39,83.745086
0.0,101,83.746421
0.7,30,83.746421
0.97,3,83.753306
0.97,3,83.756305
0.87,13,83.756305
0.22,78,83.762132
0.93,7,83.762132
0.86,14,83.762132
0.93,7,83.779161
0.87,13,83.779161
0.56,44,83.779161
0.98,2,83.779161
0.44,56,83.779161
0.93,7,83.779161
0.99,1,83.779161
0.91,9,83.794377
0.94,6,83.794377
0.84,16,83.801382
0.98,2,83.801382
0.89,11,83.805382
0.89,11,83.805382
0.87,13,83.818385
0.61,39,83.819385
0.99,1,83.819385
0.91,9,83.821385
0.99,1,83.821385
0.96,4,83.821385
0.99,1,83.822385
0.99,1,83.822385
0.98,2,83.827384
0.96,4,83.830572
0.99,1,83.831569
0.82,18,83.840321
0.82,18,83.840321
0.91,9,83.840321
0.94,6,83.845649
0.92,8,83.845649
0.91,9,83.845649
0.99,1,83.845649
0.8,20,83.868041
0.94,6,83.873041
0.89,11,83.874041
0.99,1,83.874041
0.96,4,83.876041
0.65,35,83.877042
0.0,101,83.878755
0.93,7,83.878755
0.59,41,83.895389
0.98,2,83.895389
0.97,3,83.902386
0.89,11,83.902386
0.99,1,83.903387
0.91,9,83.912388
0.93,7,83.914388
0.95,5,83.921387
0.43,57,83.934351
0.0,101,83.937356
0.88,12,83.942356
0.0,101,83.943356
0.98,2,83.945161
0.78,22,83.945161
0.91,9,83.951059
0.99,1,83.952059
0.99,1,83.953059
0.91,9,83.954059
0.56,44,83.959794
0.97,3,83.959794
0.8,20,83.961905
0.97,3,83.962947
0.87,13,83.96967
0.99,1,83.970669
0.38,62,83.973668
0.8,20,83.979475
0.99,1,83.981473
0.9,10,83.988921
0.8,20,83.989685
0.82,18,83.989685
0.99,1,83.99074
0.98,2,83.99074
0.96,4,83.997559
0.87,13,83.997559
0.33,67,84.004517
0.87,13,84.005515
0.75,25,84.007516
0.65,35,84.008515
0.98,2,84.013729
0.86,14,84.017064
0.94,6,84.023111
0.89,11,84.025962
0.8,20,84.02696
0.83,17,84.02696
0.62,38,84.0359
0.9,10,84.048577
0.84,16,84.049578
0.74,26,84.056773
0.65,35,84.065799
0.0,101,84.065799
0.84,16,84.065799
0.92,8,84.065799
0.98,2,84.067514
0.93,7,84.067514
0.79,21,84.072514
0.95,5,84.074305
0.98,2,84.076304
0.73,27,84.082222
0.9,10,84.083222
0.93,7,84.091012
0.88,12,84.092012
0.84,16,84.098083
0.82,18,84.101084
0.89,11,84.101084
0.93,7,84.103082
0.99,1,84.107083
0.99,1,84.108836
0.86,14,84.108836
0.99,1,84.109834
0.98,2,84.111675
0.86,14,84.115891
0.89,11,84.11889
0.64,36,84.128439
0.91,9,84.129442
0.99,1,84.133441
0.81,19,84.134441
0.99,1,84.139619
0.91,9,84.139619
0.95,5,84.14162
0.81,19,84.148155
0.35,65,84.149156
0.96,4,84.149156
0.24,76,84.149156
0.98,2,84.151603
0.97,3,84.152603
0.89,11,84.158108
0.77,23,84.159108
0.9,10,84.166147
0.92,8,84.167146
0.99,1,84.168146
0.94,6,84.169147
0.98,2,84.169958
0.9,10,84.169958
0.92,8,84.169958
0.95,5,84.174963
0.97,3,84.177747
0.97,3,84.177747
0.84,16,84.177747
0.99,1,84.179601
0.96,4,84.185863
0.92,8,84.187863
0.92,8,84.188862
0.97,3,84.189862
0.91,9,84.203629
0.81,19,84.204629
0.89,11,84.206672
0.98,2,84.20767
0.82,18,84.211771
0.81,19,84.213544
0.95,5,84.215542
0.93,7,84.223488
0.51,49,84.229436
0.92,8,84.230434
0.99,1,84.231434
0.0,101,84.232435
0.93,7,84.239394
0.97,3,84.239394
0.99,1,84.241394
0.93,7,84.242394
0.97,3,84.254317
0.76,24,84.256316
0.63,37,84.262836
0.94,6,84.265833
0.93,7,84.273833
0.81,19,84.280341
0.77,23,84.281341
0.91,9,84.28234
0.97,3,84.283341
0.92,8,84.28934
0.8,20,84.28934
0.0,101,84.28934
0.94,6,84.292341
0.99,1,84.293341
0.97,3,84.293341
0.93,7,84.298981
0.92,8,84.298981
0.99,1,84.299981
0.92,8,84.308982
0.88,12,84.309981
0.9,10,84.311064
0.98,2,84.316789
0.99,1,84.317789
0.89,11,84.319788
0.92,8,84.325788
0.0,101,84.32947
0.86,14,84.335467
0.75,25,84.344405
0.92,8,84.348025
0.82,18,84.352025
0.98,2,84.354023
0.59,41,84.367679
0.76,24,84.374676
0.12,88,84.377776
0.64,36,84.387773
0.83,17,84.387773
0.99,1,84.393155
0.0,101,84.395546
0.96,4,84.395546
0.72,28,84.395546
0.98,2,84.395546
0.15,85,84.395546
0.99,1,84.395546
0.8,20,84.395546
0.97,3,84.395546
0.99,1,84.395546
0.99,1,84.395546
0.9,10,84.412349
0.91,9,84.412349
0.62,38,84.427708
0.86,14,84.428939
0.85,15,84.428939
0.74,26,84.446026
0.96,4,84.446026
0.99,1,84.446026
0.99,1,84.446026
0.65,35,84.446026
0.91,9,84.446026
0.85,15,84.446026
0.95,5,84.462461
0.92,8,84.462461
0.99,1,84.462461
0.89,11,84.462461
0.92,8,84.479305
0.95,5,84.479305
0.91,9,84.479305
0.64,36,84.479305
0.93,7,84.496059
0.94,6,84.496059
0.99,1,84.496059
0.99,1,84.496059
0.96,4,84.496059
0.99,1,84.496059
0.18,82,84.496059
0.86,14,84.496059
0.99,1,84.496059
0.99,1,84.496059
0.94,6,84.512885
0.99,1,84.512885
0.27,73,84.528739
0.99,1,84.529509
0.64,36,84.529509
0.8,20,84.529509
0.99,1,84.529509
0.98,2,84.529509
0.98,2,84.529509
0.99,1,84.529509
0.77,23,84.546212
0.37,63,84.563046
0.72,28,84.564044
0.89,11,84.566044
0.99,1,84.571044
0.85,15,84.572044
0.83,17,84.572044
0.95,5,84.581046
0.99,1,84.582046
0.81,19,84.60191
0.9,10,84.60291
0.84,16,84.60291
0.94,6,84.612422
0.92,8,84.612422
0.5,50,84.612422
0.87,13,84.612422
0.0,101,84.631676
0.87,13,84.640676
0.3,70,84.642676
0.95,5,84.643676
0.99,1,84.649676
0.59,41,84.650676
0.88,12,84.652676
0.98,2,84.652676
0.99,1,84.653676
0.77,23,84.663586
0.76,24,84.663586
0.89,11,84.664588
0.47,53,84.666587
0.93,7,84.666587
0.84,16,84.683353
0.77,23,84.690352
0.26,74,84.698408
0.82,18,84.699409
0.81,19,84.700408
0.98,2,84.701408
0.73,27,84.705408
0.72,28,84.718586
0.97,3,84.721586
0.92,8,84.721586
0.0,101,84.722587
0.85,15,84.728271
0.97,3,84.732316
0.76,24,84.738316
0.7,30,84.761566
0.76,24,84.768572
0.44,56,84.770572
0.91,9,84.777702
0.61,39,84.77923
0.97,3,84.786228
0.92,8,84.795993
0.88,12,84.796991
0.96,4,84.804991
0.64,36,84.80599
0.95,5,84.813623
0.82,18,84.824623
0.43,57,84.83533
0.91,9,84.848093
0.64,36,84.855093
0.0,101,84.856093
0.85,15,84.856093
0.98,2,84.857093
0.88,12,84.870649
0.91,9,84.871649
0.0,101,84.872649
0.58,42,84.88125
0.91,9,84.88725
0.98,2,84.889251
0.89,11,84.89025
0.99,1,84.894844
0.92,8,84.895896
0.97,3,84.897896
0.7,30,84.905896
0.22,78,84.911052
0.0,101,84.911052
0.99,1,84.912593
0.65,35,84.915592
0.0,101,84.919592
0.94,6,84.928186
0.78,22,84.93124
0.86,14,84.93224
0.79,21,84.940239
0.94,6,84.940239
0.73,27,84.949948
0.99,1,84.949948
0.86,14,84.970732
0.84,16,84.975732
0.64,36,84.976732
0.98,2,84.978289
0.81,19,84.978289
0.47,53,84.986338
0.97,3,84.986338
0.69,31,84.986338
0.0,101,84.995923
0.91,9,84.995923
0.93,7,84.99892
0.98,2,85.00592
0.98,2,85.00892
0.88,12,85.009919
0.91,9,85.015697
0.86,14,85.015697
0.99,1,85.016697
0.77,23,85.017697
0.56,44,85.018697
0.96,4,85.019697
0.85,15,85.024698
0.92,8,85.032718
0.84,16,85.035717
0.83,17,85.040718
0.0,101,85.050843
0.91,9,85.050843
0.99,1,85.051843
0.84,16,85.058844
0.74,26,85.065596
0.93,7,85.070594
0.83,17,85.072594
0.89,11,85.073594
0.16,84,85.074594
0.99,1,85.074594
0.99,1,85.079573
0.99,1,85.080571
0.62,38,85.084573
0.94,6,85.088571
0.65,35,85.089572
0.85,15,85.093573
0.95,5,85.098057
0.87,13,85.098057
0.78,22,85.101058
0.56,44,85.101058
0.99,1,85.102057
0.94,6,85.107057
0.86,14,85.110057
0.88,12,85.110057
0.99,1,85.111047
0.9,10,85.115533
0.74,26,85.116533
0.99,1,85.116533
0.91,9,85.117532
0.95,5,85.118533
0.92,8,85.118533
0.85,15,85.128113
0.86,14,85.135154
0.75,25,85.140154
0.61,39,85.148913
0.83,17,85.148913
0.91,9,85.150912
0.8,20,85.151912
0.99,1,85.151912
0.95,5,85.156913
0.97,3,85.160913
0.0,101,85.161491
0.99,1,85.161491
0.71,29,85.166539
0.99,1,85.167538
0.61,39,85.188249
0.83,17,85.188249
0.62,38,85.188249
0.81,19,85.190247
0.98,2,85.190247
0.98,2,85.193215
0.84,16,85.197135
0.84,16,85.197135
0.89,11,85.214542
0.84,16,85.215542
0.63,37,85.216542
0.96,4,85.223541
0.8,20,85.225542
0.99,1,85.226542
0.8,20,85.233238
0.8,20,85.233238
0.99,1,85.234238
0.99,1,85.235238
0.99,1,85.236238
0.44,56,85.243238
0.35,65,85.246037
0.93,7,85.254038
0.94,6,85.259037
0.5,50,85.260037
0.77,23,85.262571
0.97,3,85.263571
0.71,29,85.279172
0.86,14,85.28917
0.87,13,85.28917
0.64,36,85.302965
0.85,15,85.311682
0.99,1,85.313736
0.99,1,85.314736
0.3,70,85.318736
0.43,57,85.320735
0.5,50,85.330316
0.77,23,85.335315
0.94,6,85.344895
0.76,24,85.354951
0.84,16,85.355951
0.66,34,85.359951
0.86,14,85.368673
0.84,16,85.380238
0.86,14,85.380238
0.59,41,85.385239
0.55,45,85.394926
0.94,6,85.394926
0.0,101,85.395973
0.98,2,85.401971
0.96,4,85.402971
0.72,28,85.403971
0.17,83,85.405971
0.84,16,85.415735
0.96,4,85.416736
0.82,18,85.417736
0.89,11,85.418735
0.98,2,85.420735
0.98,2,85.425735
0.95,5,85.428444
0.86,14,85.4295
0.87,13,85.436497
0.0,101,85.438498
0.95,5,85.438498
0.99,1,85.443498
0.98,2,85.445439
0.96,4,85.445439
0.87,13,85.447445
0.96,4,85.453445
0.95,5,85.456445
0.88,12,85.462736
0.91,9,85.462736
0.81,19,85.463734
0.96,4,85.470734
0.99,1,85.472734
0.0,101,85.473734
0.99,1,85.474735
0.98,2,85.474735
0.62,38,85.481373
0.9,10,85.481373
0.97,3,85.482372
0.96,4,85.490372
0.54,46,85.499954
0.97,3,85.506954
0.97,3,85.509953
0.79,21,85.518652
0.94,6,85.520651
0.64,36,85.532377
0.96,4,85.533377
0.98,2,85.535377
0.55,45,85.54546
0.0,100,85.560466
0.87,13,85.561425
0.2,80,85.561425
0.96,4,85.565471
0.41,59,85.57047
0.96,4,85.57047
0.95,5,85.579292
0.9,10,85.580291
0.97,3,85.58229
0.47,53,85.591291
0.75,25,85.591291
0.93,7,85.595953
0.85,15,85.595953
0.39,61,85.597951
0.98,2,85.597951
0.65,35,85.59995
0.56,44,85.604951
0.77,23,85.606951
0.9,10,85.614546
0.9,10,85.614546
0.96,4,85.621547
0.83,17,85.622546
0.71,29,85.629187
0.96,4,85.629187
0.99,1,85.630185
0.99,1,85.631185
0.99,1,85.633185
0.92,8,85.638185
0.95,5,85.638185
0.86,14,85.639186
0.98,2,85.640185
0.99,1,85.640185
0.77,23,85.650851
0.95,5,85.652851
0.71,29,85.65385
0.66,34,85.65385
0.98,2,85.654851
0.94,6,85.663747
0.59,41,85.667746
0.0,101,85.667746
0.99,1,85.669746
0.98,2,85.670746
0.88,12,85.677731
0.88,12,85.696388
0.74,26,85.697388
0.97,3,85.702389
0.81,19,85.702389
0.77,23,85.703389
0.99,1,85.703389
0.99,1,85.704388
0.78,22,85.704388
0.98,2,85.710388
0.6,40,85.710388
0.65,35,85.710388
0.98,2,85.711968
0.92,8,85.718974
0.89,11,85.720974
0.81,19,85.737312
0.78,22,85.744835
0.77,23,85.746881
0.77,23,85.751881
0.82,18,85.751881
0.31,69,85.753881
0.95,5,85.753881
0.98,2,85.755881
0.96,4,85.755881
0.95,5,85.760947
0.64,36,85.761457
0.98,2,85.766495
0.91,9,85.767494
0.96,4,85.770493
0.0,101,85.78733
0.89,11,85.78733
0.85,15,85.78733
0.61,39,85.789329
0.83,17,85.795927
0.85,15,85.797924
0.87,13,85.809925
0.87,13,85.811498
0.9,10,85.811498
0.98,2,85.813542
0.93,7,85.820541
0.0,101,85.821542
0.92,8,85.826541
0.93,7,85.82818
0.95,5,85.835218
0.55,45,85.844906
0.65,35,85.844906
0.98,2,85.846947
0.83,17,85.850947
0.98,2,85.853948
0.74,26,85.869657
0.82,18,85.882281
0.99,1,85.883279
0.43,57,85.88528
0.99,1,85.88528
0.83,17,85.88528
0.97,3,85.892279
0.65,35,85.899371
0.91,9,85.909372
0.04,96,85.911596
0.94,6,85.920648
0.57,43,85.925647
0.84,16,85.926648
0.93,7,85.935304
0.65,35,85.936305
0.94,6,85.936305
0.99,1,85.936305
0.99,1,85.937306
0.0,101,85.942304
0.97,3,85.942304
0.89,11,85.944371
0.65,35,85.947409
0.88,12,85.964072
0.99,1,85.96607
0.99,1,85.97007
0.85,15,85.97007
0.0,101,85.979831
0.96,4,85.983831
0.91,9,85.983831
0.07,93,85.995436
0.99,1,85.99648
0.99,1,85.997478
0.92,8,86.006686
0.89,11,86.012238
0.63,37,86.012238
0.99,1,86.012238
0.29,71,86.012238
0.62,38,86.012238
0.93,7,86.012238
0.98,2,86.029193
0.95,5,86.029193
0.82,18,86.045591
0.39,61,86.045591
0.41,59,86.045591
0.98,2,86.045591
0.8,20,86.045591
0.66,34,86.061483
0.83,17,86.062444
0.96,4,86.062444
0.98,2,86.062444
0.97,3,86.062444
0.92,8,86.062444
0.79,21,86.102001
0.99,1,86.102998
0.0,101,86.104
0.98,2,86.105998
0.83,17,86.112344
0.79,21,86.112344
0.98,2,86.112344
0.91,9,86.134748
0.89,11,86.139747
0.91,9,86.142746
0.96,4,86.144747
0.94,6,86.150745
0.67,33,86.151745
0.98,2,86.152747
0.99,1,86.152747
0.99,1,86.153748
0.99,1,86.154745
0.96,4,86.162169
0.72,28,86.162169
0.9,10,86.162169
0.99,1,86.162169
0.99,1,86.162169
0.0,101,86.182704
0.99,1,86.183704
0.98,2,86.186704
0.86,14,86.193705
0.0,101,86.21614
0.73,27,86.21814
0.23,77,86.226965
0.96,4,86.235747
0.55,45,86.237746
0.98,2,86.237746
0.97,3,86.245063
0.0,101,86.245063
0.66,34,86.247104
0.97,3,86.249105
0.97,3,86.253313
0.95,5,86.254313
0.8,20,86.258149
0.0,101,86.258149
0.94,6,86.270941
0.73,27,86.270941
0.86,14,86.273984
0.53,47,86.280409
0.96,4,86.281409
0.87,13,86.282409
0.83,17,86.28341
0.87,13,86.291612
0.94,6,86.292619
0.99,1,86.297019
0.99,1,86.299018
0.97,3,86.301848
0.97,3,86.308849
0.83,17,86.309847
0.97,3,86.320831
0.81,19,86.321842
0.84,16,86.325841
0.96,4,86.325841
0.97,3,86.325841
0.97,3,86.332519
0.57,43,86.333519
0.96,4,86.333519
0.59,41,86.349108
0.0,101,86.350107
0.62,38,86.357107
0.84,16,86.357107
0.85,15,86.359107
0.96,4,86.361486
0.88,12,86.369034
0.94,6,86.369034
0.09,91,86.370094
0.99,1,86.370094
0.94,6,86.375094
0.78,22,86.375094
0.99,1,86.375094
0.99,1,86.376094
0.99,1,86.377094
0.23,77,86.383416
0.94,6,86.383416
0.98,2,86.385417
0.94,6,86.386415
0.82,18,86.402252
0.88,12,86.403365
0.6,40,86.40437
0.99,1,86.40437
0.69,31,86.411307
0.99,1,86.411695
0.86,14,86.411695
0.98,2,86.41375
0.89,11,86.42075
0.8,20,86.42075
0.94,6,86.42175
0.94,6,86.431308
0.87,13,86.433309
0.97,3,86.436307
0.92,8,86.442307
0.99,1,86.443306
0.9,10,86.443306
0.93,7,86.452161
0.96,4,86.452161
0.98,2,86.454157
0.87,13,86.454157
0.97,3,86.455157
0.96,4,86.462709
0.97,3,86.462709
0.7,30,86.463706
0.94,6,86.464706
0.45,55,86.47771
0.96,4,86.481376
0.78,22,86.481376
0.84,16,86.489381
0.85,15,86.490376
0.83,17,86.494908
0.99,1,86.495949
0.0,101,86.498912
0.98,2,86.504912
0.88,12,86.504912
0.98,2,86.506912
0.67,33,86.519619
0.91,9,86.52162
0.81,19,86.52162
0.15,85,86.528283
0.84,16,86.530329
0.0,101,86.531329
0.95,5,86.537329
0.96,4,86.53833
0.99,1,86.53933
0.97,3,86.550098
0.68,32,86.552096
0.85,15,86.553096
0.97,3,86.555096
0.89,11,86.560097
0.98,2,86.562751
0.77,23,86.562751
0.95,5,86.563774
0.99,1,86.563774
0.99,1,86.568749
0.74,26,86.571749
0.97,3,86.571749
0.77,23,86.578308
0.95,5,86.581363
0.82,18,86.588364
0.86,14,86.600919
0.43,57,86.601918
0.95,5,86.609918
0.75,25,86.611
0.0,101,86.611
0.66,34,86.612827
0.97,3,86.616826
0.98,2,86.616826
0.78,22,86.624826
0.98,2,86.627678
0.66,34,86.628185
0.99,1,86.630233
0.72,28,86.630233
0.99,1,86.634233
0.88,12,86.634233
0.88,12,86.636233
0.87,13,86.636233
0.97,3,86.638233
0.99,1,86.638233
0.91,9,86.645553
0.84,16,86.645553
0.87,13,86.662506
0.81,19,86.662506
0.0,101,86.662506
0.8,20,86.67909
0.96,4,86.67909
0.94,6,86.67909
0.78,22,86.67909
0.99,1,86.67909
0.93,7,86.69579
0.63,37,86.712583
0.89,11,86.712583
0.98,2,86.712583
0.98,2,86.712583
0.54,46,86.712583
0.77,23,86.728663
0.77,23,86.729249
0.85,15,86.745809
0.92,8,86.745809
0.7,30,86.745809
0.38,62,86.779723
0.99,1,86.779723
0.99,1,86.779723
0.99,1,86.779723
0.75,25,86.779723
0.76,24,86.779723
0.98,2,86.779723
0.86,14,86.779723
0.99,1,86.779723
0.89,11,86.779723
0.02,98,86.795941
0.97,3,86.795941
0.8,20,86.795941
0.95,5,86.795941
0.92,8,86.795941
